x,y,t
-66.742565492926,2.192113140080311,1
-20.79822717422483,1.6215267658984056,2
-12.5733432753304,1.5013925736117901,3
-34.46069074527162,1.722659838551198,4
-63.51454706498822,1.9489928975800084,5
-75.13745900950641,1.9671691815842836,6
-90.56765825580479,2.0175941901349597,7
-91.86991601841854,2.017766411849026,8
-102.56381031014395,2.065467585443492,9
-112.15673265136147,2.105360493585768,10
-103.54683262563897,2.104536466258326,11
-91.26080374165849,2.0517126959543432,12
-84.27179804075674,2.0942247081387455,13
-75.26053534732183,2.101633823990462,14
-73.65957730330553,2.135698629695015,15
-79.0564878056724,2.1947238672990195,16
-80.9166411288198,2.271801755633109,17
-33.28470434783819,1.9869078122878219,18
-32.450774780141714,2.0585405626943203,19
-20.92730481215214,2.078913504932772,20
-25.45240659269537,2.0918610631740706,21
-20.50557151705002,1.9961148963006274,22
-13.59258778537458,2.0057943014477333,23
-12.775013341745,1.9608857274820277,24
-28.48926358870116,1.9279239740907907,25
-29.67507742629546,1.9189668925049679,26
-47.3330965130122,1.8792807989629492,27
-75.04179706492572,2.10837102540431,28
-91.35076079440653,2.156546050278604,29
-105.35607842662908,2.183831520511251,30
-120.6517970352914,2.2437689565813947,31
-143.7235586651147,2.262968076650029,32
-166.46463119045063,2.3042113719527704,33
-148.59452487974826,2.2883443145070412,34
-120.01232130140411,2.151268730192647,35
-117.28554545678526,2.156490144916255,36
-116.57582850323044,2.1447530862117676,37
-100.59652239888385,2.1298887907145083,38
-85.06046970088899,2.124822427027112,39
-83.73504556947333,2.2378156938702944,40
-86.0567587563276,2.255836481787463,41
-94.74546323459474,2.324465958883121,42
-90.92319244913249,2.3263071893435594,43
-91.18892155574466,2.4030642335199883,44
-93.37099056870969,2.465551411610421,45
-84.55883367453508,2.4296404027368093,46
-71.29691641361549,2.356830371938793,47
-70.90268816583092,2.399878789176428,48
-66.45204819857689,2.4564388426638253,49
-63.460144784428785,2.459290214951136,50
-61.73597179288522,2.4300475116203986,51
-62.271331230741026,2.390264298707792,52
-68.77176957864793,2.3185811856985734,53
-69.81954774209352,2.215433732382809,54
-70.86954283559962,2.1911829575191075,55
-80.38149836896363,2.193564115207973,56
-78.81057180507084,2.1843457185467114,57
-87.22891324916634,2.2536518144987436,58
-88.99969733876995,2.327975312066691,59
-86.81157645379518,2.3591586286367434,60
-78.87142633722867,2.4370968755466476,61
-66.52673710368805,2.3455765997686946,62
-50.81423044552186,2.248139123774314,63
-40.76345553814548,2.1212429775828614,64
-33.91789255720986,1.995054416163959,65
-29.030358917610506,1.9712357332579908,66
-23.090401863058165,1.7898866878763906,67
-16.258746030241575,1.5849273899637764,68
-20.28408287962799,1.7049362830426684,69
-19.576606520221485,1.6689917477111587,70
-19.856234320627706,1.6738866181552772,71
-18.318913403656136,1.6091801397505456,72
-21.06170668913765,1.7189182982991242,73
-20.57135790835897,1.6533152576987453,74
-19.474207838298643,1.6261932623910884,75
-25.31703920235072,1.635446218062301,76
-27.093595154458555,1.6611600705241958,77
-27.252488336401,1.6913615236532864,78
-28.964179183978914,1.794359724263286,79
-23.253169819771877,1.7797498218737813,80
-26.457358787571803,1.9032801335900273,81
-27.38297649221288,1.9271771832755158,82
-18.46577113303165,1.910941312065867,83
-15.999310840903116,1.898346704482444,84
-13.28908129444193,1.9036538780740553,85
-16.04032453563449,1.8222340604934293,86
-25.889278789541788,1.9533650974031467,87
-20.76605019712491,1.9203690932110076,88
-26.598743429030147,2.1005933154655816,89
-31.18599738860931,2.107370234970595,90
-32.54753672175915,2.0950396189198126,91
-51.571451194586466,2.2935544612238417,92
-64.55727582964077,2.359884094768305,93
-67.36922859260439,2.367318521658233,94
-72.62943596850202,2.42593124371094,95
-74.82492686247379,2.4417331027102915,96
-66.76111997732332,2.3474527541286565,97
-64.68068182884078,2.216810920528744,98
-53.6504084279837,2.226310449227713,99
-53.50244364046119,2.3067876520535964,100
-54.03540075410958,2.4408567586635304,101
-44.000706223314786,2.2220208304353686,102
-35.59235191309778,2.180064750777629,103
-34.9663421599157,2.1906892818131793,104
-32.173510603982926,2.1996218388554403,105
-35.643734676435216,2.1912448375591325,106
-30.763335772099634,2.0929746599145065,107
-27.58004934159508,1.931089550888005,108
-28.450052250891584,2.0257635919978,109
-30.30811526014436,2.025928519536793,110
-25.61696093523396,1.931672390570239,111
-28.41225091272271,2.0028211578611645,112
-21.787700567834573,1.9159711144645395,113
-23.447605349541806,2.004448807316562,114
-19.54827261759975,1.7484521337976315,115
-18.835770666264533,1.7175922096455263,116
-21.696560711042533,1.8111522704630916,117
-25.367288288987538,1.8731217102663404,118
-21.66154537402448,1.7181851813232036,119
-20.59621993429631,1.7255263129676939,120
-13.422179594893091,1.6465886071961011,121
-21.87550805510103,1.8293970765139724,122
-22.97691842193972,1.8164425643692401,123
-18.007779745592995,1.6759356160245358,124
-17.787059358350323,1.6923559022643975,125
-18.782550605726378,1.7387781239001074,126
-21.226471930028442,2.07275397210753,127
-20.870593986205986,2.0326731503879003,128
-20.136081277842838,2.093401111221752,129
-21.18420148157385,2.3209029728897703,130
-19.305839365213153,2.2767532001313793,131
-13.252463352109656,2.069120306313333,132
-15.141321650897556,2.154574393683305,133
-12.267752071703553,1.8418485410542005,134
-15.85435521079032,2.0253012360289815,135
-15.640875433458485,2.016913233904931,136
-17.25093667754276,2.031260114181223,137
-20.74981493182029,2.126868813771374,138
-25.38248702932687,2.3585491811284975,139
-23.44180778843856,2.319016504817736,140
-16.992907719945435,2.237368097944075,141
-15.57562810171493,2.187594208763041,142
-18.560437552619167,2.3534346870381073,143
-18.115827363428888,2.2050724885818895,144
-17.169219607813794,2.180524955538665,145
-19.557087698947065,2.0544748688571515,146
-18.734273965681066,2.022573466951578,147
-18.441206299697747,2.041344299218867,148
-18.05960566362615,2.0256126025940175,149
-17.99428989818581,1.9946023926302405,150
-17.088919076564753,2.0467267847575084,151
-24.19932800275515,2.222584411498333,152
-17.61438461113456,1.9393272710404008,153
-18.74816651287457,1.8259198944209614,154
-16.032826496933254,1.7251329280552798,155
-18.464895685500135,1.6885077514483051,156
-17.070144726925236,1.6647548847444205,157
19.377964008951913,1.9523801720237635,158
57.59255116467643,2.0706701740198596,159
66.36981915795985,2.242017623041484,160
76.22037751243091,2.2926424500749887,161
79.6216708435564,2.3290543006161903,162
81.99304350499243,2.4934469270238573,163
78.25556083916035,2.542808948677852,164
39.946113647555784,2.448694835445838,165
6.320462204502534,2.207185845780153,166
-8.204382806077934,2.1294354779231264,167
-14.542747342751266,2.1487534556428187,168
-13.783701946892743,2.116319244060263,169
-15.009240959510935,2.04563356205601,170
-13.517330177582128,2.107406734732501,171
-12.609807007235558,2.09666269688145,172
-12.938348408877205,2.187668748738731,173
-8.218478058097936,2.003119670411526,174
-8.406807893709669,1.7708743302360712,175
-8.244657813402773,1.6916303585211698,176
-8.47676122879401,1.736938996995854,177
-7.004429998562811,1.627398704506747,178
-6.526146952310322,1.5882617402274473,179
-6.243180255865152,1.5009045660618119,180
-6.840426541347189,1.682098385270619,181
-5.593628968011024,1.6290015039083858,182
-5.814346761543009,1.6425398701821952,183
-6.792202331623818,1.7188167412472792,184
-8.160217748453245,1.7685899439382604,185
-9.9375082735577,1.8811148276005358,186
-9.602305698413193,1.894186572962907,187
-8.713121036134721,1.7886601145355503,188
-11.852894370720906,1.8933054866022576,189
-12.464584675226378,2.0114680163708862,190
-11.12350287789729,1.800548714221804,191
-11.63834649558379,1.7795036305419614,192
-12.283764359364412,1.7379251593844778,193
-12.045554465796686,1.6538329766340423,194
-9.800902653976683,1.61335051623698,195
-7.954885582405686,1.479825763304435,196
-10.122203821196544,1.7728452634715544,197
-11.621536117777,1.765413290124148,198
-17.65420623613566,2.0888964770328684,199
-29.92822862010393,2.111769773833766,200
-40.59701507389422,2.108302037831422,201
-48.97405733338277,2.1961193923872337,202
-59.16617700305428,2.23783583450768,203
-63.238680113003205,2.215482544049181,204
-69.48423596854535,2.2950182078949273,205
-65.26964317050745,2.25756661903486,206
-56.06927964898079,2.1834009836812105,207
-66.42543566730959,2.4954180815112217,208
-62.139145022174226,2.48665413537054,209
-63.686437602447846,2.5413928793167435,210
-58.13213677189346,2.439996606663581,211
-51.62298641883579,2.4352262232868687,212
-45.89941842359382,2.292893981394155,213
-52.64855155346247,2.1302847562649134,214
-71.7080240769196,2.0995618377926415,215
-95.77105141951091,2.1929798330013144,216
-117.34465875946485,2.290730293343792,217
-130.1946812908942,2.365249329815806,218
-148.01130560280325,2.48487460815331,219
-162.9378873457867,2.5302152962014106,220
-149.8862628532925,2.5184147123309373,221
-112.95988543444956,2.427605721706884,222
-90.31138673270345,2.330583253889696,223
-85.95127458066885,2.298913752761577,224
-87.41460405889694,2.2708479877023753,225
-71.59920193174602,2.211863036386233,226
