filename, start, end, duration, max_gap,networkSize
AKITA_0x3301ee63fb29f863f2333bd4466acb46cd8323e6.csv,2021-01-31,2023-11-04,1007,1,73.01644802093506
ARC_0xc82e3db60a52cf7529253b4ec688f631aad9e7c2.csv,2022-03-08,2023-11-04,606,1,11.955068588256836
BNB_0xb8c77482e45f1f44de1745f52c74426c631bdd52.csv,2017-07-07,2023-11-04,2311,1,174.69935131072998
CELR_0x4f9254c83eb525f9fcf346490bbb3ed28a81c667.csv,2019-03-19,2023-11-04,1691,1,39.68380928039551
CMT_0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f.csv,2017-12-05,2018-10-10,309,1,34.14400291442871
CRO_0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b.csv,2018-11-14,2023-11-04,1816,1,280.792555809021
CVC_0x41e5560054824ea6b0732e656e3ad64e20e94e45.csv,2017-07-12,2023-11-04,2306,1,145.77898025512695
DRGN_0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e.csv,2017-12-01,2023-11-04,2164,1,56.7131462097168
ENJ_0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c.csv,2017-10-02,2023-11-04,2224,1,403.6745100021362
FNKOS_0xeb021dd3e42dc6fdb6cde54d0c4a09f82a6bca29.csv,2018-05-15,2018-07-25,71,1,18.943971633911133
Gemini_dollar_0x056fd409e1d7a124bd7017459dfea2f387b6d5cd.csv,2018-09-09,2023-11-04,1882,1,91.17473888397215
GHST_0x3f382dbd960e3a9bbceae22651e88158d2791550.csv,2020-09-14,2023-11-04,1146,1,30.32844066619873
HOT_0x6c6ee5e31d828de241282b9606c8e98ea48526e2.csv,2018-04-29,2023-11-04,2015,1,173.48963451385498
HT_0x6f259637dcd74c767781e37bc6133cd6a68aa161.csv,2018-01-31,2023-11-04,2103,1,112.13135528564452
INU_0xc76d53f988820fe70e01eccb0248b312c2f1c7ca.csv,2023-06-03,2023-11-04,154,1,11.56295108795166
IOTX_0x6fb3e0a217407efff7ca062d46c26e5d60a14d69.csv,2018-05-21,2023-11-04,1993,1,47.84047222137451
NEXO_0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206.csv,2018-04-29,2023-11-04,2015,1,163.19089889526367
NMR_0x1776e1f26f98b1a5df9cd347953a26dd3cb46671.csv,2017-06-20,2023-11-04,2328,1,97.7308225631714
OPENC_0xaf4884622fdc0dd436bd229852ae06be8713c4f6.csv,2019-01-21,2019-01-24,3,1,10.39195156097412
QNT_0x4a220e6096b25eadb88358cb44068a3248254675.csv,2018-06-25,2023-11-04,1958,1,270.802508354187
QSP_0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d.csv,2017-11-17,2023-11-04,2178,1,50.02037811279297
REP_0xe94327d07fc17907b4db788e5adf2ed424addff6.csv,2017-07-28,2018-07-09,346,1,36.67761421203613
RFD_0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1.csv,2023-05-19,2023-11-04,169,1,29.81662654876709
RLC_0x607f4c5bb672230e8672085532f7e901544a7375.csv,2017-04-18,2023-11-04,2391,1,79.95142269134521
SNX_0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f.csv,2020-05-11,2023-11-04,1272,1,318.5019950866699
STORJ_0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac.csv,2017-06-19,2023-11-04,2329,1,343.00136280059814
sUSD_0x57ab1ec28d129707052df4df418d58a2d46d5f51.csv,2020-05-11,2023-11-04,1272,1,163.1055564880371
TNT_0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8.csv,2017-08-25,2020-12-23,1216,1,49.5761947631836
TRAC_0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f.csv,2018-01-24,2023-11-04,2110,1,50.06512928009033
unnamed_token_12065_0x046eee2cc3188071c02bfc1745a6b17c656e3f3d.csv,2023-06-28,2023-11-04,129,1,40.47856426239014
unnamed_token_12431_0x04906695d6d12cf5459975d7c3c03356e4ccd460.csv,2021-12-14,2023-11-04,690,1,10.032864570617676
unnamed_token_1461_0x0080428794a79a40ae03cf6e6c1d56bd5467a4a2.csv,2023-10-22,2023-11-04,13,1,11.713358879089355
unnamed_token_14_0x0000000000085d4780b73119b644ae5ecd22b376.csv,2019-01-04,2023-11-04,1765,1,256.6150951385498
unnamed_token_15_0x0000000000095413afc295d19edeb1ad7b71c952.csv,2020-12-21,2023-11-04,1048,1,76.4079008102417
unnamed_token_16917_0x06325440d014e39736583c165c2963ba99faf14e.csv,2021-01-05,2023-11-04,1033,1,34.78616714477539
unnamed_token_18716_0x06da0fd433c1a5d7a4faa01111c044910a184553.csv,2020-09-09,2023-11-04,1151,1,10.68006706237793
unnamed_token_1898_0x00a8b738e453ffd858a7edf03bccfe20412f0eb0.csv,2020-09-08,2023-11-04,1152,1,72.99274826049805
unnamed_token_21403_0x07e0edf8ce600fb51d44f51e3348d77d67f298ae.csv,2023-08-06,2023-11-04,90,1,24.40051651000977
unnamed_token_21565_0x15d4c048f83bd7e37d49ea4c83a07267ec4203da.csv,2020-09-11,2023-11-04,1149,1,368.8208332061768
unnamed_token_21566_0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9.csv,2020-10-02,2023-11-04,1128,1,361.4672040939331
unnamed_token_21570_0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25.csv,2021-04-28,2023-11-04,920,1,342.3271369934082
unnamed_token_21573_0x6982508145454ce325ddbe47a25d4ec3d2311933.csv,2023-04-14,2023-11-04,204,1,319.3336353302002
unnamed_token_21575_0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e.csv,2020-07-17,2023-11-04,1205,1,296.389443397522
unnamed_token_21576_0xc944e90c64b2c07662a292be6244bdf05cda44a7.csv,2020-12-13,2023-11-04,1056,1,293.3365812301636
unnamed_token_21577_0x3819f64f282bf135d62168c1e513280daf905e06.csv,2022-02-26,2023-11-04,616,1,270.99433517456055
unnamed_token_21578_0xbb0e17ef65f82ab018d8edd776e8dd940327b28b.csv,2021-04-26,2023-11-04,922,1,261.1443719863892
unnamed_token_21580_0x8b3192f5eebd8579568a2ed41e6feb402f93f73f.csv,2021-05-30,2023-11-04,888,1,257.23119163513184
unnamed_token_21581_0xba100000625a3754423978a60c9317c58a424e3d.csv,2020-06-20,2023-11-04,1232,1,222.5331106185913
unnamed_token_21582_0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b.csv,2021-05-17,2023-11-04,901,1,215.36014556884768
unnamed_token_21584_0xbbbbca6a901c926f240b89eacb641d8aec7aeafd.csv,2019-05-07,2023-11-04,1642,1,204.2746114730835
unnamed_token_21585_0xae7ab96520de3a18e5e111b5eaab095312d7fe84.csv,2020-12-18,2023-11-04,1051,1,203.3737964630127
unnamed_token_21589_0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3.csv,2021-04-23,2023-11-04,925,1,188.29145908355716
unnamed_token_21596_0xa47c8bf37f92abed4a126bda807a7b7498661acd.csv,2020-12-03,2023-11-04,1066,1,157.9875841140747
unnamed_token_21600_0x3b484b82567a09e2588a13d54d032153f0c0aee0.csv,2021-12-23,2023-11-04,681,1,139.2513256072998
unnamed_token_21602_0xa2b4c0af19cc16a6cfacce81f192b024d625817d.csv,2021-04-17,2023-11-04,931,1,133.40074253082275
unnamed_token_21603_0x853d955acef822db058eb8505911ed77f175b99e.csv,2020-12-16,2023-11-04,1053,1,128.36200332641602
unnamed_token_21606_0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0.csv,2020-12-16,2023-11-04,1053,1,126.1570920944214
unnamed_token_21607_0x0ba45a8b5d5575935b8158a88c631e9f9c95a2e5.csv,2019-08-03,2021-02-15,562,1,121.38736724853516
unnamed_token_21608_0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9.csv,2022-02-14,2023-11-04,628,1,117.55394649505617
unnamed_token_21609_0x090185f2135308bad17527004364ebcc2d37e5f6.csv,2021-05-27,2023-11-04,891,1,114.87925052642822
unnamed_token_21611_0xf0f9d895aca5c8678f706fb8216fa22957685a13.csv,2022-01-28,2023-11-04,645,1,104.81197357177734
unnamed_token_21612_0x967da4048cd07ab37855c090aaf366e4ce1b9f48.csv,2020-09-27,2023-11-04,1133,1,104.78187084197998
unnamed_token_21615_0xa0246c9032bc3a600820415ae600c6388619a14d.csv,2020-09-01,2023-11-04,1159,1,101.28658485412598
unnamed_token_21619_0x4f06229a42e344b361d8dc9ca58d73e2597a9f1f.csv,2023-03-26,2023-05-05,40,1,95.68250846862792
unnamed_token_21620_0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6.csv,2022-03-17,2023-11-04,597,1,95.5088119506836
unnamed_token_21621_0xdbdb4d16eda451d0503b854cf79d55697f90c8df.csv,2021-02-27,2023-11-04,980,1,94.86666774749756
unnamed_token_21624_0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa.csv,2020-09-28,2023-11-04,1132,1,92.78124713897704
