x,y
-0.9971215438255088,1.0077231817076138
-1.657527111909399,1.3826877992491684
-1.552139515206775,1.3295443569574086
0.0962169632422405,1.176880481442771
0.0962169632422405,1.176880481442771
-0.22927438270826503,1.1845153723927464
-0.21980182379373286,1.1780616898062648
0.23149024607269753,1.0377949807326239
0.15481633595592723,1.0571886288287398
0.17118448811554668,1.0586187709630748
-0.19689685943751978,0.7109012924954662
-0.19689685943751978,0.7109012924954662
-0.04802013747700649,0.5848097589311647
-0.06277761326621262,0.5583358010068108
-0.03238179287872102,0.5347238722378738
-0.03238179287872102,0.5347238722378738
-0.13530281185019888,0.7274432522115879
-0.4956665948572837,0.9750784566028727
-0.4956665948572837,0.9750784566028727
-0.4956665948572837,0.9750784566028727
-1.330019357554697,1.017735255933885
-1.496655336111621,1.0350537881734136
-1.7794882654868067,1.0017729533030597
-2.4827953223523447,1.0008140255803815
-2.0149211250192147,1.0003887346222884
-1.881402177646194,1.0002144203440506
-1.881402177646194,1.0002144203440506
-1.7335594571655055,0.9998263854866648
-3.004948045215367,1.0002937957556495
-6.672739398226399,1.0021316637541493
-6.41918567847161,1.0041815511890404
-6.516876816058347,1.0311177453835298
-3.7363644909944536,1.9453527218483353
-3.8640707171810456,1.9754053982127155
-3.8640707171810456,1.9754053982127155
-2.884172439908319,1.740172323986123
-0.7586581383145683,0.8920068862569576
-0.23709562384901162,0.6271702451538732
-0.33255166432736527,0.6849845377882761
-0.30037214069384066,0.662940926334259
-0.19806652372730205,0.6329023015767603
-0.28884649363769366,0.6972928753841231
-0.6309182242773708,0.8303083120766065
-1.6190526399083618,0.999397294791372
-1.3399420835883729,0.9996688410093252
-1.2539959975053936,0.9997911124107881
-0.7484002487349684,0.9997116041599123
-1.7225993154606367,0.9998380159474705
-1.7228348213529658,0.9998380591272807
-1.6100719842095579,0.9998401205038854
-1.726679420624711,0.9995780002967414
-3.622886344153624,0.9999843100753817
-3.50930814400161,0.9999303866843122
-3.0934858108729384,0.9987860694181177
-2.8351332865572645,1.1336594618059936
-3.312348952308743,1.2028480670945008
-3.232417556021312,1.19955537716189
-1.7784062865769743,1.2029362085698374
-0.3605335481805764,1.17612703169055
-0.28563293224062086,1.1468071287266293
-0.38094667971039936,1.0593078343661
-0.12378953241366379,0.8409076877696756
-0.8115466641493222,0.8809632406700117
-0.7685203643040571,0.8320919793467825
-1.5558286915314934,0.8400117742377984
-2.8970833037980297,0.9209209641747286
-4.86753112719244,1.2385266067793588
-6.563968685163645,1.3795700271139681
-7.836877519695822,1.5135505764915431
-6.998376894617496,1.6495157962934548
-7.2282688586420285,1.6415129955517296
-4.657877837878813,1.685123640281771
-5.266807211920281,1.8711098372980086
-2.5982664586067314,1.8996715188207158
-2.7747557195554267,1.0037458958531897
-3.1628928779124927,1.0014947974737487
-2.230301086041273,1.0004122110058882
-2.2539672589269473,1.000288350853825
-2.1548750578695453,1.0002003956887122
-1.823126967632154,1.0001168948861985
-5.88870090488127,1.0011542256120296
-6.891449053058512,1.0016271931219616
-12.092880074383675,1.0041088505193916
-16.89874032653817,1.0085980447547034
-16.491802730560376,1.017472787646208
-24.999727214942276,1.7472968629070746
-18.412869554508156,4.574792498952436
-5.69246696807413,1.1277918907329305
-5.038811535163575,1.1621536292204615
-3.942385666691361,1.174064233287572
-2.6372195712332496,1.1757185425036194
-2.4279877339270475,1.1884293791650158
-2.9048898686304168,1.1956336656106044
-1.7166644087965635,1.176900636059995
-0.6986916744841022,0.7631042042223015
-0.6966428054542739,0.769775237441592
-0.7636286291823052,0.7409225362885126
-0.998655838791512,0.7510154219131925
-1.3449952149629871,0.7742397560983325
-0.7467720326409995,0.7453152677138729
-0.8728088427915562,0.777623969946033
-0.8617529861331301,0.7551719256936145
-2.4654350688030737,0.9951490232208008
-2.2533979704508718,0.9982541912703273
-1.6438175972652096,0.9989215269670345
-0.9700550478695275,0.9992699796269163
-0.87418879085204,0.9994612543135818
-7.705204737017772,1.000958649396798
-23.103496679043904,1.004028635067229
-22.642541647953472,1.0045450609200706
-25.95000201237615,1.0071190911820684
-29.35980508209497,1.0115136517464225
-54.360919741296314,1.0376480608246874
-73.32544283964114,1.1978113761429308
-56.01012101733263,2.061810419138812
-102.20593755119188,2.302708433959404
-158.11605666820876,2.711704372189564
-195.61859312721722,3.0027995980542155
-230.31264791557913,3.215921701947107
-243.19937618723503,3.4802556254969486
-264.3476508396374,3.6721750049631225
-264.7659301505785,3.721240799918201
-214.46559287204775,4.473536262742507
-171.11794505499458,4.2689537506841635
-134.84250620331883,3.8019471309812634
-140.29676212277812,3.843278315948634
-122.93396497939844,3.7961282777616474
-103.39854685492064,3.7093323167890735
-106.65677396701659,3.979772388060075
-97.7549470321804,3.6458066228889905
-108.41207629406512,4.308123507734026
-107.32545700704073,4.310181090462882
-79.71617923236687,3.6620836280312625
-99.86120913815293,1.1892120649485491
-93.4716330931441,1.0225383158018204
-96.94897791407209,1.0197141755589507
-119.35947608861642,1.0239147609738048
-112.87165249908846,1.0226039303694343
-138.06460934667976,1.027745378655329
-167.9728066278739,1.0343655748281153
-170.1862517384622,1.038367428463999
-230.42832917730937,1.2578226734597215
-171.9004494318956,4.62070975236406
-171.61161092583754,4.136724091814988
-204.82554700291996,4.3534005116804
-195.3697332451855,4.001931405346865
-182.3965044377995,3.823608187947143
-205.83263223318588,3.949479328661314
-167.38965662705616,3.3745447491317937
-154.5307178582001,3.459849206200415
-132.7269732133074,3.1463202113453335
-128.93071499984606,3.1085465360987325
-121.38079654274303,3.2584514457587552
-133.65603919359214,3.5298253785576637
-131.36208831593427,3.6688231759944614
-139.4170373331166,3.89299870946485
-139.8434300201159,3.786756230243778
-124.52149823428694,3.8231916504795262
-109.30858399011866,3.59244197410234
-126.11517572394065,3.770457947495436
-128.87519629813843,3.8184312053327054
-130.06902614874585,3.883454760967049
-117.25910586551134,3.805168285584944
-114.0671738087374,3.8064685535760456
-256.9127361254267,1.0800314916938012
-291.12339429499457,1.0503229860891914
-296.9427571620566,1.051548111225668
-324.47516724726717,1.0570449288424033
-334.65451144488645,1.0578216812093488
-357.1710459833701,1.0615019352626325
-384.5790858736121,1.0661495029579353
-387.2003858380906,1.1386027661546056
-271.8715833392334,2.23545129322188
-271.46839179783774,2.2382544162541205
-270.1485363243114,2.222683400239739
-152.43319819103894,4.147656591723482
-126.47224376368976,3.9307298720049046
-122.51690881369737,3.722336171862825
-120.61572077939697,3.7395613189752352
-119.76758199342153,3.6458113143102473
-121.64026876555579,3.7027840652235877
-114.4288990363626,3.492952886284846
-119.99025207007722,3.4604563703682256
-138.34771433512822,3.668659372038295
-147.14665153786325,3.819771865556849
-148.728347648385,3.9436552988558904
-145.58385383480203,4.0769124551336695
-148.5234556049801,4.103565090073332
-158.87426036925237,4.453113105151065
-164.17345413666754,4.734560141985564
-159.43722001469936,4.650174495899334
-149.59469676630636,4.640671500729244
-146.13973819492864,4.53518658955216
-145.50360751140676,4.428751786975556
-362.14191149624406,1.0903039110199348
-366.6869868708212,1.053768047080498
-299.888172076212,1.0435949335602752
-239.97804631002458,1.035388132764748
-208.9604054295656,1.0310649905873608
-189.08869744087335,1.0286788505304225
-165.11580468050988,1.025412840358234
-178.69500989377693,1.0649027261738175
-79.26736070298561,2.2613986807014084
-86.15391927983669,2.3748103898101407
-92.42140367266936,3.5768198130842768
-90.86858532704403,3.573572729634303
-79.00394609768063,3.4586734210633843
-70.37359531324867,3.1448396967507963
-59.48656126132468,2.840893689522618
-47.94084689789718,2.5770144757753575
-38.442940191863144,2.27250921355954
-33.539052986731626,2.015365209356185
-42.50155154463902,2.0149335592267255
-34.681504047740624,2.684752585043542
-56.685001704352466,3.1334319971123454
-65.79068267877128,3.268064466748459
-81.4086714594142,3.631586590794196
-132.7032275867756,4.27096693525311
-172.0285166492825,4.791306444839355
-181.48716248450427,4.826348297179055
-213.09271694156448,4.411646605267284
-211.65890207446213,4.35610732397265
-210.88772464998118,4.45750402555444
-212.55897738595968,4.480978946261298
-177.20080239500962,4.133284529833175
-177.59306245045227,4.209216490109265
-202.65760172954,4.431950749982537
-190.11265614168417,4.3557029680578365
-186.5176942626231,4.534217882597234
-189.74703633746796,4.402576906361372
-226.01562872619084,4.680035029845895
-208.58557920673076,4.40100241233614
-236.42362636021664,4.3314548355275075
-291.24629520876744,4.426189437045504
-411.99964300830595,3.8153657483656973
-482.0808989836747,4.120392920254005
-562.4617464225615,4.49528560743941
-597.9962744763124,4.682257718273547
-668.6003417399381,4.948298987754639
-698.9543515530307,5.205197776827602
-674.6613105910135,5.268874749150414
-517.1784907424011,6.681990649960233
-455.2472876746987,6.28572942962635
-390.30234096394645,5.770518706745679
-393.2242196522725,5.614123540511534
-405.86681305717684,5.49363944094022
-494.86316901240053,5.572198476059856
-514.8006074774086,5.5516412097738295
-545.5259592217467,5.567631581834409
-591.8937890847975,5.692737239017949
