Unnamed: 0,dataset,node_count,transaction_count,age,label_1_rate,novelty,surprise,new_node_per_snapshot,triangles,cluster,transitivity
0,ARC0xc82e3db60a52cf7529253b4ec688f631aad9e7c2,11325,70968,606,0.4335060449050086,0.3220717950589727,0.8760134190662566,17.579310344827586,50.9,0.1162428364965665,0.014451748085377305
1,CELR0x4f9254c83eb525f9fcf346490bbb3ed28a81c667,65350,235807,1691,0.4930681133212778,0.5643760995941047,0.9583568871302054,39.00481927710843,33.86084337349398,0.0373773146163262,0.008483467344707923
2,CMT0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f,86895,205961,309,0.4480286738351254,0.7188745928591548,0.9151828047624064,297.7178571428572,98.49642857142857,0.0208528972882902,0.0014277558197044972
3,DRGN0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,113453,341849,2164,0.4394576905095839,0.5723083033764368,0.9723756906077348,52.98177570093458,8.922429906542057,0.0227379920073603,0.009941330316485837
4,GHST0x3f382dbd960e3a9bbceae22651e88158d2791550,35156,180955,1146,0.4280607685433423,0.5098941051527629,0.9255533199195172,31.299107142857142,29.985714285714284,0.0424212644799833,0.015796687867544606
5,INU0xc76d53f988820fe70e01eccb0248b312c2f1c7ca,8556,66315,154,0.2689075630252101,0.4116664213900416,0.5933333333333334,71.01666666666667,153.84166666666667,0.0489821462104896,0.0009556443802600545
6,IOTX0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,63079,288469,1993,0.4512506380806534,0.5564557459033386,0.9863690241011458,32.04540816326531,25.98826530612245,0.0368924278515745,0.007271966741068418
7,QSP0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,117977,299671,2178,0.4529874942102825,0.6678718080105143,0.9861878453038674,54.44953703703704,17.64212962962963,0.018181052377395,0.007493894492743448
8,REP0xe94327d07fc17907b4db788e5adf2ed424addff6,83282,224843,346,0.463949843260188,0.6938814531006511,0.9556159420289856,255.58125,149.775,0.0737358873543498,0.0009814806003297257
9,RFD0x955d5c14c8d4944da1ea7836bd44d54a8ec35ba1,23208,173695,169,0.302158273381295,0.3884205469333452,0.5952045133991537,163.70714285714286,718.5,0.1139479934671424,0.0024916650304046273
10,TNT0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,88247,316352,1216,0.4291772688719253,0.5497356354289427,0.9317150395778364,74.36949152542373,39.06610169491525,0.0129544135253365,0.0026918838597589975
11,TRAC0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,71667,299181,2110,0.4588744588744589,0.5399108597596828,0.9658411614005123,34.29038461538462,28.486057692307693,0.0459527296047032,0.008657020854612984
12,unnamedtoken120650x046eee2cc3188071c02bfc1745a6b17c656e3f3d,28033,240291,129,0.4343434343434343,0.4948435485555489,0.7568681318681318,223.65,1934.17,0.2365808050885488,0.0038663160441512402
13,unnamedtoken169170x06325440d014e39736583c165c2963ba99faf14e,19079,211538,1033,0.4454454454454454,0.5281713152390323,0.8959742895805142,18.913,16.647,0.0275241924207794,0.0013669349401490291
